"0","rm(list=ls())"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","### Loading any missing libraries"
"0","library(rvest)"
"2","package ‘rvest’ was built under R version 3.5.1"
"2","Loading required package: xml2
"
"2","package ‘xml2’ was built under R version 3.5.1"
"0","library(stringr)"
"2","package ‘stringr’ was built under R version 3.5.1"
"0","library(raster)"
"2","package ‘raster’ was built under R version 3.5.1"
"2","Loading required package: sp
"
"2","package ‘sp’ was built under R version 3.5.1"
"0","library(rgdal)"
"2","package ‘rgdal’ was built under R version 3.5.1"
"2","rgdal: version: 1.3-3, (SVN revision 759)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.2.3, released 2017/11/20
 Path to GDAL shared files: C:/Program Files/R/R-3.5.0/library/rgdal/gdal
 GDAL binary built with GEOS: TRUE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: C:/Program Files/R/R-3.5.0/library/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(rgeos)"
"2","package ‘rgeos’ was built under R version 3.5.1"
"2","rgeos version: 0.3-28, (SVN revision 572)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 r0 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 3.5.1"
"2","Use suppressPackageStartupMessages() to eliminate package startup messages.
"
"0","library(sf)"
"2","package ‘sf’ was built under R version 3.5.1"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, proj.4 4.9.3
"
"0","library(rmarkdown)"
"2","package ‘rmarkdown’ was built under R version 3.5.1"
"0","library(rasterVis)"
"2","package ‘rasterVis’ was built under R version 3.5.1"
"2","Loading required package: lattice
"
"2","Loading required package: latticeExtra
"
"2","package ‘latticeExtra’ was built under R version 3.5.1"
"2","Loading required package: RColorBrewer
"
"2","
Attaching package: ‘latticeExtra’

"
"2","The following object is masked from ‘package:ggplot2’:

    layer

"
